n,W,family,instance_idx,solver,value,optimal_value,opt_gap_pct,weight,capacity,feasible,time_s,items_selected
20,50,uncorrelated,0,dp,152,152,0.0,50,50,True,0.000169,8
20,50,uncorrelated,0,greedy,150,152,1.32,43,50,True,1.3e-05,8
20,50,uncorrelated,0,ml_rf,150,152,1.32,43,50,True,0.156668,8
20,50,uncorrelated,0,ml_mlp,150,152,1.32,43,50,True,0.003945,8
20,50,uncorrelated,1,dp,115,115,0.0,48,50,True,0.000159,7
20,50,uncorrelated,1,greedy,115,115,0.0,48,50,True,1e-05,7
20,50,uncorrelated,1,ml_rf,104,115,9.57,36,50,True,0.03099,6
20,50,uncorrelated,1,ml_mlp,104,115,9.57,36,50,True,0.000385,6
20,50,uncorrelated,2,dp,84,84,0.0,49,50,True,0.000144,5
20,50,uncorrelated,2,greedy,79,84,5.95,43,50,True,9e-06,5
20,50,uncorrelated,2,ml_rf,65,84,22.62,30,50,True,0.042641,4
20,50,uncorrelated,2,ml_mlp,65,84,22.62,30,50,True,0.000715,4
20,50,uncorrelated,3,dp,120,120,0.0,50,50,True,0.000222,9
20,50,uncorrelated,3,greedy,120,120,0.0,50,50,True,2.7e-05,9
20,50,uncorrelated,3,ml_rf,117,120,2.5,47,50,True,0.042158,8
20,50,uncorrelated,3,ml_mlp,105,120,12.5,39,50,True,0.000872,7
20,50,uncorrelated,4,dp,81,81,0.0,49,50,True,0.000257,6
20,50,uncorrelated,4,greedy,79,81,2.47,47,50,True,1.5e-05,8
20,50,uncorrelated,4,ml_rf,60,81,25.93,22,50,True,0.052533,6
20,50,uncorrelated,4,ml_mlp,77,81,4.94,39,50,True,0.000633,7
20,50,uncorrelated,5,dp,90,90,0.0,49,50,True,0.000203,6
20,50,uncorrelated,5,greedy,89,90,1.11,46,50,True,1.2e-05,6
20,50,uncorrelated,5,ml_rf,84,90,6.67,42,50,True,0.096021,5
20,50,uncorrelated,5,ml_mlp,89,90,1.11,46,50,True,0.001344,6
20,50,uncorrelated,6,dp,98,98,0.0,50,50,True,0.000311,7
20,50,uncorrelated,6,greedy,98,98,0.0,50,50,True,1.9e-05,7
20,50,uncorrelated,6,ml_rf,93,98,5.1,42,50,True,0.076077,6
20,50,uncorrelated,6,ml_mlp,93,98,5.1,42,50,True,0.000803,6
20,50,uncorrelated,7,dp,111,111,0.0,50,50,True,0.000259,7
20,50,uncorrelated,7,greedy,111,111,0.0,50,50,True,1.7e-05,7
20,50,uncorrelated,7,ml_rf,111,111,0.0,50,50,True,0.06085,7
20,50,uncorrelated,7,ml_mlp,111,111,0.0,50,50,True,0.000974,7
20,50,uncorrelated,8,dp,85,85,0.0,50,50,True,0.000303,5
20,50,uncorrelated,8,greedy,85,85,0.0,45,50,True,1.9e-05,5
20,50,uncorrelated,8,ml_rf,74,85,12.94,34,50,True,0.048823,4
20,50,uncorrelated,8,ml_mlp,74,85,12.94,34,50,True,0.000403,4
20,50,uncorrelated,9,dp,99,99,0.0,50,50,True,0.000165,7
20,50,uncorrelated,9,greedy,99,99,0.0,50,50,True,1e-05,7
20,50,uncorrelated,9,ml_rf,99,99,0.0,50,50,True,0.042432,7
20,50,uncorrelated,9,ml_mlp,99,99,0.0,50,50,True,0.000862,7
20,50,uncorrelated,10,dp,123,123,0.0,49,50,True,0.000243,7
20,50,uncorrelated,10,greedy,117,123,4.88,47,50,True,1.4e-05,8
20,50,uncorrelated,10,ml_rf,94,123,23.58,24,50,True,0.045158,5
20,50,uncorrelated,10,ml_mlp,115,123,6.5,40,50,True,0.000343,7
20,50,uncorrelated,11,dp,94,94,0.0,50,50,True,0.000191,6
20,50,uncorrelated,11,greedy,89,94,5.32,46,50,True,1e-05,7
20,50,uncorrelated,11,ml_rf,87,94,7.45,43,50,True,0.042292,6
20,50,uncorrelated,11,ml_mlp,87,94,7.45,43,50,True,0.000591,6
20,50,uncorrelated,12,dp,155,155,0.0,49,50,True,0.00024,8
20,50,uncorrelated,12,greedy,152,155,1.94,41,50,True,1.5e-05,8
20,50,uncorrelated,12,ml_rf,133,155,14.19,25,50,True,0.034506,7
20,50,uncorrelated,12,ml_mlp,133,155,14.19,25,50,True,0.000642,7
20,50,uncorrelated,13,dp,124,124,0.0,50,50,True,0.00016,7
20,50,uncorrelated,13,greedy,124,124,0.0,50,50,True,1e-05,7
20,50,uncorrelated,13,ml_rf,104,124,16.13,36,50,True,0.042337,6
20,50,uncorrelated,13,ml_mlp,124,124,0.0,50,50,True,0.000632,7
20,50,uncorrelated,14,dp,91,91,0.0,50,50,True,0.00022,6
20,50,uncorrelated,14,greedy,91,91,0.0,48,50,True,1.3e-05,8
20,50,uncorrelated,14,ml_rf,91,91,0.0,48,50,True,0.047003,8
20,50,uncorrelated,14,ml_mlp,91,91,0.0,48,50,True,0.000486,8
20,50,uncorrelated,15,dp,127,127,0.0,45,50,True,0.000186,7
20,50,uncorrelated,15,greedy,127,127,0.0,45,50,True,1.1e-05,7
20,50,uncorrelated,15,ml_rf,98,127,22.83,19,50,True,0.042818,5
20,50,uncorrelated,15,ml_mlp,98,127,22.83,19,50,True,0.000651,5
20,50,uncorrelated,16,dp,126,126,0.0,44,50,True,0.000188,8
20,50,uncorrelated,16,greedy,126,126,0.0,44,50,True,1.2e-05,8
20,50,uncorrelated,16,ml_rf,126,126,0.0,44,50,True,0.046515,8
20,50,uncorrelated,16,ml_mlp,126,126,0.0,44,50,True,0.000352,8
20,50,uncorrelated,17,dp,132,132,0.0,49,50,True,0.000173,8
20,50,uncorrelated,17,greedy,126,132,4.55,41,50,True,1e-05,8
20,50,uncorrelated,17,ml_rf,126,132,4.55,41,50,True,0.035852,8
20,50,uncorrelated,17,ml_mlp,126,132,4.55,41,50,True,0.000669,8
20,50,uncorrelated,18,dp,140,140,0.0,49,50,True,0.000167,8
20,50,uncorrelated,18,greedy,136,140,2.86,46,50,True,1e-05,8
20,50,uncorrelated,18,ml_rf,136,140,2.86,46,50,True,0.043906,8
20,50,uncorrelated,18,ml_mlp,129,140,7.86,41,50,True,0.000592,7
20,50,uncorrelated,19,dp,116,116,0.0,49,50,True,0.000145,6
20,50,uncorrelated,19,greedy,112,116,3.45,43,50,True,1e-05,6
20,50,uncorrelated,19,ml_rf,112,116,3.45,43,50,True,0.041623,6
20,50,uncorrelated,19,ml_mlp,112,116,3.45,43,50,True,0.000581,6
20,50,correlated,0,dp,63,63,0.0,50,50,True,0.000153,5
20,50,correlated,0,greedy,61,63,3.17,49,50,True,9e-06,6
20,50,correlated,0,ml_rf,41,63,34.92,30,50,True,0.042411,4
20,50,correlated,0,ml_mlp,41,63,34.92,30,50,True,0.000582,4
20,50,correlated,1,dp,67,67,0.0,49,50,True,0.000149,5
20,50,correlated,1,greedy,67,67,0.0,49,50,True,1e-05,5
20,50,correlated,1,ml_rf,54,67,19.4,39,50,True,0.059986,5
20,50,correlated,1,ml_mlp,48,67,28.36,33,50,True,0.000577,4
20,50,correlated,2,dp,66,66,0.0,50,50,True,0.00017,6
20,50,correlated,2,greedy,65,66,1.52,49,50,True,1e-05,6
20,50,correlated,2,ml_rf,56,66,15.15,41,50,True,0.040696,4
20,50,correlated,2,ml_mlp,63,66,4.55,46,50,True,0.000587,4
20,50,correlated,3,dp,69,69,0.0,50,50,True,0.000148,5
20,50,correlated,3,greedy,66,69,4.35,46,50,True,9e-06,5
20,50,correlated,3,ml_rf,66,69,4.35,46,50,True,0.034742,5
20,50,correlated,3,ml_mlp,55,69,20.29,37,50,True,0.000481,4
20,50,correlated,4,dp,66,66,0.0,50,50,True,0.000156,5
20,50,correlated,4,greedy,66,66,0.0,50,50,True,9e-06,5
20,50,correlated,4,ml_rf,33,66,50.0,24,50,True,0.070509,4
20,50,correlated,4,ml_mlp,48,66,27.27,34,50,True,0.001185,4
20,50,correlated,5,dp,70,70,0.0,49,50,True,0.000519,5
20,50,correlated,5,greedy,63,70,10.0,44,50,True,3.3e-05,6
20,50,correlated,5,ml_rf,44,70,37.14,27,50,True,0.140981,4
20,50,correlated,5,ml_mlp,44,70,37.14,27,50,True,0.001925,4
20,50,correlated,6,dp,67,67,0.0,50,50,True,0.000531,6
20,50,correlated,6,greedy,65,67,2.99,49,50,True,3.1e-05,7
20,50,correlated,6,ml_rf,52,67,22.39,38,50,True,0.183264,5
20,50,correlated,6,ml_mlp,55,67,17.91,40,50,True,0.002077,5
20,50,correlated,7,dp,62,62,0.0,50,50,True,0.000545,4
20,50,correlated,7,greedy,62,62,0.0,50,50,True,3.2e-05,6
20,50,correlated,7,ml_rf,50,62,19.35,37,50,True,0.151501,4
20,50,correlated,7,ml_mlp,49,62,20.97,36,50,True,0.001921,3
20,50,correlated,8,dp,80,80,0.0,50,50,True,0.000529,8
20,50,correlated,8,greedy,77,80,3.75,50,50,True,3.2e-05,9
20,50,correlated,8,ml_rf,71,80,11.25,42,50,True,0.131688,7
20,50,correlated,8,ml_mlp,49,80,38.75,25,50,True,0.001416,6
20,50,correlated,9,dp,69,69,0.0,50,50,True,0.000359,7
20,50,correlated,9,greedy,69,69,0.0,50,50,True,2.1e-05,7
20,50,correlated,9,ml_rf,41,69,40.58,27,50,True,0.12101,5
20,50,correlated,9,ml_mlp,41,69,40.58,27,50,True,0.000915,5
20,50,correlated,10,dp,60,60,0.0,50,50,True,0.000339,5
20,50,correlated,10,greedy,60,60,0.0,49,50,True,2.1e-05,5
20,50,correlated,10,ml_rf,28,60,53.33,23,50,True,0.147537,3
20,50,correlated,10,ml_mlp,59,60,1.67,47,50,True,0.000769,4
20,50,correlated,11,dp,67,67,0.0,50,50,True,0.000387,6
20,50,correlated,11,greedy,65,67,2.99,49,50,True,2.1e-05,6
20,50,correlated,11,ml_rf,66,67,1.49,50,50,True,0.13833,5
20,50,correlated,11,ml_mlp,58,67,13.43,42,50,True,0.001646,4
20,50,correlated,12,dp,66,66,0.0,50,50,True,0.000518,5
20,50,correlated,12,greedy,66,66,0.0,50,50,True,3.5e-05,5
20,50,correlated,12,ml_rf,62,66,6.06,50,50,True,0.131708,5
20,50,correlated,12,ml_mlp,49,66,25.76,36,50,True,0.001972,4
20,50,correlated,13,dp,72,72,0.0,50,50,True,0.00053,5
20,50,correlated,13,greedy,72,72,0.0,49,50,True,3e-05,7
20,50,correlated,13,ml_rf,62,72,13.89,38,50,True,0.133104,5
20,50,correlated,13,ml_mlp,62,72,13.89,38,50,True,0.001187,5
20,50,correlated,14,dp,73,73,0.0,50,50,True,0.000375,6
20,50,correlated,14,greedy,73,73,0.0,50,50,True,2e-05,6
20,50,correlated,14,ml_rf,23,73,68.49,14,50,True,0.125501,2
20,50,correlated,14,ml_mlp,73,73,0.0,50,50,True,0.001809,6
20,50,correlated,15,dp,70,70,0.0,50,50,True,0.000546,7
20,50,correlated,15,greedy,67,70,4.29,46,50,True,3.2e-05,7
20,50,correlated,15,ml_rf,35,70,50.0,17,50,True,0.142286,5
20,50,correlated,15,ml_mlp,35,70,50.0,17,50,True,0.001593,5
20,50,correlated,16,dp,69,69,0.0,50,50,True,0.000519,7
20,50,correlated,16,greedy,68,69,1.45,50,50,True,3.3e-05,8
20,50,correlated,16,ml_rf,34,69,50.72,20,50,True,0.114278,5
20,50,correlated,16,ml_mlp,63,69,8.7,44,50,True,0.001181,6
20,50,correlated,17,dp,70,70,0.0,50,50,True,0.000366,5
20,50,correlated,17,greedy,67,70,4.29,49,50,True,2.5e-05,9
20,50,correlated,17,ml_rf,45,70,35.71,29,50,True,0.132394,5
20,50,correlated,17,ml_mlp,63,70,10.0,43,50,True,0.001232,7
20,50,correlated,18,dp,66,66,0.0,49,50,True,0.000525,6
20,50,correlated,18,greedy,66,66,0.0,49,50,True,3.2e-05,6
20,50,correlated,18,ml_rf,46,66,30.3,32,50,True,0.122504,5
20,50,correlated,18,ml_mlp,46,66,30.3,32,50,True,0.004007,5
20,50,correlated,19,dp,69,69,0.0,48,50,True,0.000247,5
20,50,correlated,19,greedy,68,69,1.45,45,50,True,1.6e-05,6
20,50,correlated,19,ml_rf,68,69,1.45,45,50,True,0.146801,6
20,50,correlated,19,ml_mlp,68,69,1.45,45,50,True,0.00091,6
20,50,adversarial,0,dp,131,131,0.0,50,50,True,0.000381,6
20,50,adversarial,0,greedy,88,131,32.82,47,50,True,2.4e-05,18
20,50,adversarial,0,ml_rf,59,131,54.96,19,50,True,0.137825,7
20,50,adversarial,0,ml_mlp,70,131,46.56,29,50,True,0.008734,10
20,50,adversarial,1,dp,108,108,0.0,50,50,True,0.000575,9
20,50,adversarial,1,greedy,108,108,0.0,50,50,True,3.4e-05,9
20,50,adversarial,1,ml_rf,38,108,64.81,16,50,True,0.146059,8
20,50,adversarial,1,ml_mlp,51,108,52.78,28,50,True,0.000805,12
20,50,adversarial,2,dp,122,122,0.0,50,50,True,0.000548,5
20,50,adversarial,2,greedy,91,122,25.41,49,50,True,3.5e-05,19
20,50,adversarial,2,ml_rf,67,122,45.08,26,50,True,0.122481,9
20,50,adversarial,2,ml_mlp,75,122,38.52,33,50,True,0.001127,12
20,50,adversarial,3,dp,131,131,0.0,50,50,True,0.00053,7
20,50,adversarial,3,greedy,102,131,22.14,49,50,True,3.5e-05,17
20,50,adversarial,3,ml_rf,76,131,41.98,24,50,True,0.132228,7
20,50,adversarial,3,ml_mlp,91,131,30.53,38,50,True,0.000802,11
20,50,adversarial,4,dp,122,122,0.0,50,50,True,0.000381,6
20,50,adversarial,4,greedy,79,122,35.25,42,50,True,2.3e-05,19
20,50,adversarial,4,ml_rf,57,122,53.28,21,50,True,0.131784,9
20,50,adversarial,4,ml_mlp,64,122,47.54,27,50,True,0.000765,11
20,50,adversarial,5,dp,106,106,0.0,50,50,True,0.000426,8
20,50,adversarial,5,greedy,106,106,0.0,50,50,True,2.4e-05,9
20,50,adversarial,5,ml_rf,39,106,63.21,19,50,True,0.123065,9
20,50,adversarial,5,ml_mlp,45,106,57.55,24,50,True,0.010137,11
20,50,adversarial,6,dp,123,123,0.0,50,50,True,0.000549,8
20,50,adversarial,6,greedy,123,123,0.0,50,50,True,3e-05,8
20,50,adversarial,6,ml_rf,59,123,52.03,21,50,True,0.131397,9
20,50,adversarial,6,ml_mlp,63,123,48.78,25,50,True,0.001571,10
20,50,adversarial,7,dp,120,120,0.0,50,50,True,0.000543,6
20,50,adversarial,7,greedy,90,120,25.0,46,50,True,3.2e-05,19
20,50,adversarial,7,ml_rf,65,120,45.83,21,50,True,0.126204,8
20,50,adversarial,7,ml_mlp,74,120,38.33,30,50,True,0.000814,12
20,50,adversarial,8,dp,113,113,0.0,50,50,True,0.000398,8
20,50,adversarial,8,greedy,113,113,0.0,50,50,True,2.4e-05,8
20,50,adversarial,8,ml_rf,47,113,58.41,22,50,True,0.130953,9
20,50,adversarial,8,ml_mlp,56,113,50.44,30,50,True,0.000922,11
20,50,adversarial,9,dp,113,113,0.0,50,50,True,0.000399,9
20,50,adversarial,9,greedy,113,113,0.0,50,50,True,3e-05,9
20,50,adversarial,9,ml_rf,112,113,0.88,49,50,True,0.135881,8
20,50,adversarial,9,ml_mlp,50,113,55.75,26,50,True,0.001445,11
20,50,adversarial,10,dp,123,123,0.0,50,50,True,0.00038,6
20,50,adversarial,10,greedy,97,123,21.14,49,50,True,2.4e-05,18
20,50,adversarial,10,ml_rf,79,123,35.77,31,50,True,0.130605,9
20,50,adversarial,10,ml_mlp,82,123,33.33,34,50,True,0.009824,10
20,50,adversarial,11,dp,136,136,0.0,50,50,True,0.000528,6
20,50,adversarial,11,greedy,101,136,25.74,50,50,True,3.6e-05,18
20,50,adversarial,11,ml_rf,78,136,42.65,28,50,True,0.124739,8
20,50,adversarial,11,ml_mlp,85,136,37.5,34,50,True,0.001143,11
20,50,adversarial,12,dp,119,119,0.0,50,50,True,0.000373,9
20,50,adversarial,12,greedy,119,119,0.0,50,50,True,2.4e-05,9
20,50,adversarial,12,ml_rf,59,119,50.42,22,50,True,0.12994,8
20,50,adversarial,12,ml_mlp,70,119,41.18,32,50,True,0.001173,11
20,50,adversarial,13,dp,130,130,0.0,50,50,True,0.00062,6
20,50,adversarial,13,greedy,91,130,30.0,49,50,True,3.7e-05,18
20,50,adversarial,13,ml_rf,64,130,50.77,23,50,True,0.137497,8
20,50,adversarial,13,ml_mlp,71,130,45.38,29,50,True,0.002621,10
20,50,adversarial,14,dp,132,132,0.0,50,50,True,0.000563,7
20,50,adversarial,14,greedy,90,132,31.82,49,50,True,3.7e-05,18
20,50,adversarial,14,ml_rf,63,132,52.27,23,50,True,0.152405,8
20,50,adversarial,14,ml_mlp,76,132,42.42,35,50,True,0.002024,11
20,50,adversarial,15,dp,121,121,0.0,50,50,True,0.000593,6
20,50,adversarial,15,greedy,76,121,37.19,43,50,True,4.2e-05,19
20,50,adversarial,15,ml_rf,52,121,57.02,21,50,True,0.139477,8
20,50,adversarial,15,ml_mlp,60,121,50.41,27,50,True,0.001261,10
20,50,adversarial,16,dp,136,136,0.0,50,50,True,0.00039,6
20,50,adversarial,16,greedy,114,136,16.18,50,50,True,2.5e-05,17
20,50,adversarial,16,ml_rf,93,136,31.62,30,50,True,0.092945,8
20,50,adversarial,16,ml_mlp,100,136,26.47,36,50,True,0.011668,10
20,50,adversarial,17,dp,119,119,0.0,50,50,True,0.000558,9
20,50,adversarial,17,greedy,119,119,0.0,50,50,True,3.6e-05,10
20,50,adversarial,17,ml_rf,115,119,3.36,47,50,True,0.135367,9
20,50,adversarial,17,ml_mlp,55,119,53.78,21,50,True,0.001832,9
20,50,adversarial,18,dp,137,137,0.0,50,50,True,0.000709,7
20,50,adversarial,18,greedy,99,137,27.74,50,50,True,2.7e-05,19
20,50,adversarial,18,ml_rf,74,137,45.99,26,50,True,0.130085,8
20,50,adversarial,18,ml_mlp,83,137,39.42,34,50,True,0.001879,12
20,50,adversarial,19,dp,131,131,0.0,50,50,True,0.000542,7
20,50,adversarial,19,greedy,97,131,25.95,50,50,True,3.6e-05,18
20,50,adversarial,19,ml_rf,75,131,42.75,29,50,True,0.132944,9
20,50,adversarial,19,ml_mlp,81,131,38.17,34,50,True,0.001701,11
50,100,uncorrelated,0,dp,368,368,0.0,99,100,True,0.001515,10
50,100,uncorrelated,0,greedy,368,368,0.0,100,100,True,3.9e-05,11
50,100,uncorrelated,0,ml_rf,360,368,2.17,96,100,True,0.131361,10
50,100,uncorrelated,0,ml_mlp,325,368,11.68,70,100,True,0.00189,9
50,100,uncorrelated,1,dp,343,343,0.0,99,100,True,0.00175,8
50,100,uncorrelated,1,greedy,338,343,1.46,100,100,True,4.1e-05,10
50,100,uncorrelated,1,ml_rf,343,343,0.0,99,100,True,0.148118,8
50,100,uncorrelated,1,ml_mlp,308,343,10.2,80,100,True,0.002354,8
50,100,uncorrelated,2,dp,393,393,0.0,98,100,True,0.002324,12
50,100,uncorrelated,2,greedy,393,393,0.0,98,100,True,5.7e-05,12
50,100,uncorrelated,2,ml_rf,374,393,4.83,88,100,True,0.143524,11
