n,W,family,instance_idx,solver,value,optimal_value,opt_gap_pct,weight,capacity,feasible,time_s,items_selected
50,100,uncorrelated,2,ml_mlp,393,393,0.0,98,100,True,0.006726,12
50,100,uncorrelated,3,dp,391,391,0.0,97,100,True,0.002328,10
50,100,uncorrelated,3,greedy,391,391,0.0,97,100,True,6e-05,10
50,100,uncorrelated,3,ml_rf,363,391,7.16,86,100,True,0.137889,9
50,100,uncorrelated,3,ml_mlp,391,391,0.0,97,100,True,0.003415,10
50,100,uncorrelated,4,dp,450,450,0.0,99,100,True,0.002622,13
50,100,uncorrelated,4,greedy,450,450,0.0,99,100,True,6.1e-05,13
50,100,uncorrelated,4,ml_rf,434,450,3.56,92,100,True,0.131469,12
50,100,uncorrelated,4,ml_mlp,421,450,6.44,83,100,True,0.001372,12
50,100,uncorrelated,5,dp,369,369,0.0,96,100,True,0.00182,10
50,100,uncorrelated,5,greedy,357,369,3.25,90,100,True,3.8e-05,10
50,100,uncorrelated,5,ml_rf,369,369,0.0,96,100,True,0.146674,10
50,100,uncorrelated,5,ml_mlp,357,369,3.25,90,100,True,0.001335,10
50,100,uncorrelated,6,dp,415,415,0.0,99,100,True,0.00229,11
50,100,uncorrelated,6,greedy,415,415,0.0,99,100,True,5.4e-05,11
50,100,uncorrelated,6,ml_rf,385,415,7.23,85,100,True,0.133248,10
50,100,uncorrelated,6,ml_mlp,415,415,0.0,99,100,True,0.002105,11
50,100,uncorrelated,7,dp,353,353,0.0,100,100,True,0.002422,11
50,100,uncorrelated,7,greedy,349,353,1.13,96,100,True,6e-05,13
50,100,uncorrelated,7,ml_rf,347,353,1.7,97,100,True,0.134934,11
50,100,uncorrelated,7,ml_mlp,330,353,6.52,87,100,True,0.012279,12
50,100,uncorrelated,8,dp,328,328,0.0,100,100,True,0.005671,9
50,100,uncorrelated,8,greedy,328,328,0.0,100,100,True,5.9e-05,9
50,100,uncorrelated,8,ml_rf,296,328,9.76,90,100,True,0.15657,8
50,100,uncorrelated,8,ml_mlp,328,328,0.0,100,100,True,0.001082,9
50,100,uncorrelated,9,dp,382,382,0.0,100,100,True,0.001689,10
50,100,uncorrelated,9,greedy,382,382,0.0,100,100,True,5.1e-05,10
50,100,uncorrelated,9,ml_rf,366,382,4.19,96,100,True,0.132788,9
50,100,uncorrelated,9,ml_mlp,357,382,6.54,87,100,True,0.001785,9
50,100,uncorrelated,10,dp,433,433,0.0,98,100,True,0.002565,13
50,100,uncorrelated,10,greedy,433,433,0.0,98,100,True,6.1e-05,13
50,100,uncorrelated,10,ml_rf,432,433,0.23,97,100,True,0.137316,12
50,100,uncorrelated,10,ml_mlp,432,433,0.23,97,100,True,0.00444,12
50,100,uncorrelated,11,dp,389,389,0.0,98,100,True,0.002427,12
50,100,uncorrelated,11,greedy,389,389,0.0,98,100,True,5.4e-05,12
50,100,uncorrelated,11,ml_rf,382,389,1.8,100,100,True,0.135235,10
50,100,uncorrelated,11,ml_mlp,371,389,4.63,92,100,True,0.000905,10
50,100,uncorrelated,12,dp,382,382,0.0,100,100,True,0.002315,10
50,100,uncorrelated,12,greedy,370,382,3.14,99,100,True,5.9e-05,12
50,100,uncorrelated,12,ml_rf,323,382,15.45,78,100,True,0.133906,8
50,100,uncorrelated,12,ml_mlp,372,382,2.62,94,100,True,0.001644,10
50,100,uncorrelated,13,dp,491,491,0.0,100,100,True,0.00176,15
50,100,uncorrelated,13,greedy,488,491,0.61,96,100,True,4.2e-05,15
50,100,uncorrelated,13,ml_rf,488,491,0.61,96,100,True,0.123809,15
50,100,uncorrelated,13,ml_mlp,488,491,0.61,96,100,True,0.002044,15
50,100,uncorrelated,14,dp,286,286,0.0,100,100,True,0.00225,8
50,100,uncorrelated,14,greedy,275,286,3.85,94,100,True,6.2e-05,10
50,100,uncorrelated,14,ml_rf,261,286,8.74,85,100,True,0.137471,7
50,100,uncorrelated,14,ml_mlp,257,286,10.14,81,100,True,0.001611,9
50,100,uncorrelated,15,dp,451,451,0.0,100,100,True,0.001678,12
50,100,uncorrelated,15,greedy,431,451,4.43,90,100,True,4.1e-05,12
50,100,uncorrelated,15,ml_rf,436,451,3.33,98,100,True,0.143387,11
50,100,uncorrelated,15,ml_mlp,431,451,4.43,90,100,True,0.000878,12
50,100,uncorrelated,16,dp,357,357,0.0,100,100,True,0.002227,10
50,100,uncorrelated,16,greedy,354,357,0.84,99,100,True,3.8e-05,11
50,100,uncorrelated,16,ml_rf,352,357,1.4,95,100,True,0.13723,10
50,100,uncorrelated,16,ml_mlp,352,357,1.4,95,100,True,0.000893,10
50,100,uncorrelated,17,dp,357,357,0.0,97,100,True,0.00172,11
50,100,uncorrelated,17,greedy,357,357,0.0,97,100,True,4.4e-05,11
50,100,uncorrelated,17,ml_rf,310,357,13.17,83,100,True,0.134303,9
50,100,uncorrelated,17,ml_mlp,357,357,0.0,97,100,True,0.001981,11
50,100,uncorrelated,18,dp,349,349,0.0,99,100,True,0.002421,11
50,100,uncorrelated,18,greedy,349,349,0.0,99,100,True,8.5e-05,11
50,100,uncorrelated,18,ml_rf,339,349,2.87,98,100,True,0.131185,10
50,100,uncorrelated,18,ml_mlp,318,349,8.88,88,100,True,0.001461,9
50,100,uncorrelated,19,dp,447,447,0.0,100,100,True,0.001718,12
50,100,uncorrelated,19,greedy,425,447,4.92,94,100,True,4.4e-05,13
50,100,uncorrelated,19,ml_rf,418,447,6.49,87,100,True,0.116051,11
50,100,uncorrelated,19,ml_mlp,444,447,0.67,97,100,True,0.001949,11
50,100,correlated,0,dp,148,148,0.0,100,100,True,0.001606,10
50,100,correlated,0,greedy,148,148,0.0,100,100,True,4.7e-05,10
50,100,correlated,0,ml_rf,89,148,39.86,56,100,True,0.134623,6
50,100,correlated,0,ml_mlp,42,148,71.62,19,100,True,0.002477,5
50,100,correlated,1,dp,155,155,0.0,99,100,True,0.00292,8
50,100,correlated,1,greedy,155,155,0.0,99,100,True,5.5e-05,8
50,100,correlated,1,ml_rf,130,155,16.13,86,100,True,0.13691,6
50,100,correlated,1,ml_mlp,60,155,61.29,34,100,True,0.000846,3
50,100,correlated,2,dp,136,136,0.0,100,100,True,0.001683,6
50,100,correlated,2,greedy,136,136,0.0,100,100,True,4.1e-05,6
50,100,correlated,2,ml_rf,89,136,34.56,64,100,True,0.149079,5
50,100,correlated,2,ml_mlp,34,136,75.0,19,100,True,0.001319,3
50,100,correlated,3,dp,153,153,0.0,98,100,True,0.002207,8
50,100,correlated,3,greedy,153,153,0.0,98,100,True,5.7e-05,8
50,100,correlated,3,ml_rf,128,153,16.34,79,100,True,0.14612,7
50,100,correlated,3,ml_mlp,39,153,74.51,19,100,True,0.001082,3
50,100,correlated,4,dp,150,150,0.0,99,100,True,0.001639,8
50,100,correlated,4,greedy,150,150,0.0,99,100,True,4.1e-05,8
50,100,correlated,4,ml_rf,133,150,11.33,91,100,True,0.134694,9
50,100,correlated,4,ml_mlp,40,150,73.33,18,100,True,0.001348,4
50,100,correlated,5,dp,172,172,0.0,100,100,True,0.001754,12
50,100,correlated,5,greedy,172,172,0.0,100,100,True,4.4e-05,12
50,100,correlated,5,ml_rf,153,172,11.05,83,100,True,0.122447,11
50,100,correlated,5,ml_mlp,102,172,40.7,47,100,True,0.001245,9
50,100,correlated,6,dp,163,163,0.0,100,100,True,0.001853,8
50,100,correlated,6,greedy,156,163,4.29,97,100,True,4e-05,10
50,100,correlated,6,ml_rf,140,163,14.11,85,100,True,0.143492,7
50,100,correlated,6,ml_mlp,72,163,55.83,36,100,True,0.001328,5
50,100,correlated,7,dp,147,147,0.0,100,100,True,0.002323,9
50,100,correlated,7,greedy,147,147,0.0,100,100,True,0.000302,9
50,100,correlated,7,ml_rf,125,147,14.97,85,100,True,0.132175,6
50,100,correlated,7,ml_mlp,55,147,62.59,33,100,True,0.001187,5
50,100,correlated,8,dp,155,155,0.0,100,100,True,0.001661,9
50,100,correlated,8,greedy,149,155,3.87,99,100,True,4.2e-05,12
50,100,correlated,8,ml_rf,99,155,36.13,55,100,True,0.128408,9
50,100,correlated,8,ml_mlp,78,155,49.68,40,100,True,0.001985,8
50,100,correlated,9,dp,142,142,0.0,100,100,True,0.001995,6
50,100,correlated,9,greedy,142,142,0.0,100,100,True,5.9e-05,8
50,100,correlated,9,ml_rf,132,142,7.04,90,100,True,0.143273,7
50,100,correlated,9,ml_mlp,13,142,90.85,6,100,True,0.002597,2
50,100,correlated,10,dp,145,145,0.0,100,100,True,0.002278,6
50,100,correlated,10,greedy,142,145,2.07,98,100,True,6.1e-05,10
50,100,correlated,10,ml_rf,98,145,32.41,58,100,True,0.142619,6
50,100,correlated,10,ml_mlp,41,145,71.72,16,100,True,0.001337,4
50,100,correlated,11,dp,168,168,0.0,100,100,True,0.00205,9
50,100,correlated,11,greedy,167,168,0.6,99,100,True,5.8e-05,10
50,100,correlated,11,ml_rf,147,168,12.5,88,100,True,0.135758,10
50,100,correlated,11,ml_mlp,141,168,16.07,81,100,True,0.001059,10
50,100,correlated,12,dp,152,152,0.0,100,100,True,0.001729,8
50,100,correlated,12,greedy,146,152,3.95,95,100,True,4.4e-05,10
50,100,correlated,12,ml_rf,136,152,10.53,90,100,True,0.135259,9
50,100,correlated,12,ml_mlp,82,152,46.05,47,100,True,0.002191,7
50,100,correlated,13,dp,137,137,0.0,100,100,True,0.001239,7
50,100,correlated,13,greedy,131,137,4.38,97,100,True,2.7e-05,9
50,100,correlated,13,ml_rf,95,137,30.66,66,100,True,0.136161,6
50,100,correlated,13,ml_mlp,56,137,59.12,36,100,True,0.001108,5
50,100,correlated,14,dp,186,186,0.0,100,100,True,0.001777,11
50,100,correlated,14,greedy,186,186,0.0,100,100,True,4e-05,11
50,100,correlated,14,ml_rf,175,186,5.91,92,100,True,0.128606,10
50,100,correlated,14,ml_mlp,141,186,24.19,68,100,True,0.001285,9
50,100,correlated,15,dp,159,159,0.0,100,100,True,0.002809,7
50,100,correlated,15,greedy,155,159,2.52,98,100,True,6.1e-05,12
50,100,correlated,15,ml_rf,137,159,13.84,85,100,True,0.135601,9
50,100,correlated,15,ml_mlp,87,159,45.28,48,100,True,0.001241,7
50,100,correlated,16,dp,167,167,0.0,100,100,True,0.00162,8
50,100,correlated,16,greedy,166,167,0.6,99,100,True,4e-05,11
50,100,correlated,16,ml_rf,153,167,8.38,87,100,True,0.134695,9
50,100,correlated,16,ml_mlp,76,167,54.49,36,100,True,0.00139,6
50,100,correlated,17,dp,159,159,0.0,100,100,True,0.002334,8
50,100,correlated,17,greedy,159,159,0.0,100,100,True,5.9e-05,8
50,100,correlated,17,ml_rf,149,159,6.29,92,100,True,0.14165,7
50,100,correlated,17,ml_mlp,84,159,47.17,45,100,True,0.002515,5
50,100,correlated,18,dp,168,168,0.0,100,100,True,0.002285,9
50,100,correlated,18,greedy,166,168,1.19,100,100,True,5.7e-05,11
50,100,correlated,18,ml_rf,166,168,1.19,100,100,True,0.207395,11
50,100,correlated,18,ml_mlp,110,168,34.52,59,100,True,0.000834,6
50,100,correlated,19,dp,150,150,0.0,99,100,True,0.001689,8
50,100,correlated,19,greedy,149,150,0.67,100,100,True,4.8e-05,11
50,100,correlated,19,ml_rf,90,150,40.0,54,100,True,0.143373,7
50,100,correlated,19,ml_mlp,86,150,42.67,50,100,True,0.002112,7
50,100,adversarial,0,dp,256,256,0.0,100,100,True,0.003398,15
50,100,adversarial,0,greedy,187,256,26.95,100,100,True,9.3e-05,30
50,100,adversarial,0,ml_rf,116,256,54.69,42,100,True,0.14365,18
50,100,adversarial,0,ml_mlp,174,256,32.03,88,100,True,0.002365,25
50,100,adversarial,1,dp,238,238,0.0,100,100,True,0.002589,14
50,100,adversarial,1,greedy,187,238,21.43,100,100,True,6.7e-05,29
50,100,adversarial,1,ml_rf,126,238,47.06,53,100,True,0.149513,22
50,100,adversarial,1,ml_mlp,170,238,28.57,86,100,True,0.001667,27
50,100,adversarial,2,dp,256,256,0.0,100,100,True,0.002873,14
50,100,adversarial,2,greedy,183,256,28.52,100,100,True,6.5e-05,30
50,100,adversarial,2,ml_rf,124,256,51.56,55,100,True,0.143143,22
50,100,adversarial,2,ml_mlp,164,256,35.94,84,100,True,0.002334,27
50,100,adversarial,3,dp,244,244,0.0,100,100,True,0.002658,18
50,100,adversarial,3,greedy,244,244,0.0,100,100,True,6.5e-05,18
50,100,adversarial,3,ml_rf,111,244,54.51,46,100,True,0.151763,20
50,100,adversarial,3,ml_mlp,162,244,33.61,85,100,True,0.003782,25
50,100,adversarial,4,dp,248,248,0.0,100,100,True,0.002613,18
50,100,adversarial,4,greedy,248,248,0.0,100,100,True,6.8e-05,19
50,100,adversarial,4,ml_rf,148,248,40.32,63,100,True,0.128116,21
50,100,adversarial,4,ml_mlp,189,248,23.79,94,100,True,0.001059,26
50,100,adversarial,5,dp,240,240,0.0,100,100,True,0.001822,15
50,100,adversarial,5,greedy,195,240,18.75,100,100,True,4.7e-05,29
50,100,adversarial,5,ml_rf,153,240,36.25,66,100,True,0.121837,23
50,100,adversarial,5,ml_mlp,176,240,26.67,84,100,True,0.000887,26
50,100,adversarial,6,dp,250,250,0.0,100,100,True,0.001899,18
50,100,adversarial,6,greedy,250,250,0.0,100,100,True,2.9e-05,18
50,100,adversarial,6,ml_rf,144,250,42.4,71,100,True,0.126048,22
50,100,adversarial,6,ml_mlp,181,250,27.6,99,100,True,0.00088,26
50,100,adversarial,7,dp,247,247,0.0,100,100,True,0.001045,17
50,100,adversarial,7,greedy,247,247,0.0,100,100,True,3e-05,17
50,100,adversarial,7,ml_rf,105,247,57.49,37,100,True,0.116828,18
50,100,adversarial,7,ml_mlp,175,247,29.15,90,100,True,0.001081,26
50,100,adversarial,8,dp,236,236,0.0,100,100,True,0.001817,18
50,100,adversarial,8,greedy,236,236,0.0,100,100,True,4.6e-05,19
50,100,adversarial,8,ml_rf,106,236,55.08,53,100,True,0.122772,22
50,100,adversarial,8,ml_mlp,133,236,43.64,74,100,True,0.002628,25
50,100,adversarial,9,dp,252,252,0.0,100,100,True,0.002779,19
50,100,adversarial,9,greedy,252,252,0.0,100,100,True,6.7e-05,19
50,100,adversarial,9,ml_rf,107,252,57.54,53,100,True,0.13536,24
50,100,adversarial,9,ml_mlp,141,252,44.05,78,100,True,0.001516,27
50,100,adversarial,10,dp,247,247,0.0,100,100,True,0.002511,15
50,100,adversarial,10,greedy,175,247,29.15,100,100,True,5.1e-05,29
50,100,adversarial,10,ml_rf,110,247,55.47,49,100,True,0.138958,20
50,100,adversarial,10,ml_mlp,172,247,30.36,97,100,True,0.002703,26
50,100,adversarial,11,dp,239,239,0.0,100,100,True,0.00267,16
50,100,adversarial,11,greedy,177,239,25.94,100,100,True,7e-05,29
50,100,adversarial,11,ml_rf,113,239,52.72,52,100,True,0.133546,21
50,100,adversarial,11,ml_mlp,174,239,27.2,97,100,True,0.001099,27
50,100,adversarial,12,dp,251,251,0.0,100,100,True,0.002606,18
50,100,adversarial,12,greedy,251,251,0.0,100,100,True,6.5e-05,20
50,100,adversarial,12,ml_rf,154,251,38.65,69,100,True,0.12712,23
50,100,adversarial,12,ml_mlp,193,251,23.11,98,100,True,0.002063,27
50,100,adversarial,13,dp,257,257,0.0,100,100,True,0.002633,19
50,100,adversarial,13,greedy,257,257,0.0,100,100,True,7e-05,19
50,100,adversarial,13,ml_rf,121,257,52.92,51,100,True,0.080145,21
50,100,adversarial,13,ml_mlp,164,257,36.19,85,100,True,0.000821,26
50,100,adversarial,14,dp,251,251,0.0,100,100,True,0.001128,18
50,100,adversarial,14,greedy,251,251,0.0,100,100,True,3.1e-05,18
50,100,adversarial,14,ml_rf,107,251,57.37,53,100,True,0.13645,22
50,100,adversarial,14,ml_mlp,151,251,39.84,89,100,True,0.001338,28
50,100,adversarial,15,dp,247,247,0.0,100,100,True,0.003404,12
50,100,adversarial,15,greedy,209,247,15.38,100,100,True,7.2e-05,26
50,100,adversarial,15,ml_rf,161,247,34.82,64,100,True,0.123938,20
50,100,adversarial,15,ml_mlp,204,247,17.41,96,100,True,0.003014,25
50,100,adversarial,16,dp,233,233,0.0,100,100,True,0.001678,16
50,100,adversarial,16,greedy,183,233,21.46,100,100,True,6.7e-05,29
50,100,adversarial,16,ml_rf,143,233,38.63,69,100,True,0.119582,23
50,100,adversarial,16,ml_mlp,176,233,24.46,94,100,True,0.001421,27
50,100,adversarial,17,dp,259,259,0.0,100,100,True,0.001873,12
50,100,adversarial,17,greedy,203,259,21.62,100,100,True,4.6e-05,28
50,100,adversarial,17,ml_rf,164,259,36.68,70,100,True,0.122188,21
50,100,adversarial,17,ml_mlp,195,259,24.71,93,100,True,0.001449,24
50,100,adversarial,18,dp,250,250,0.0,100,100,True,0.001942,18
50,100,adversarial,18,greedy,250,250,0.0,100,100,True,4.7e-05,18
50,100,adversarial,18,ml_rf,108,250,56.8,38,100,True,0.129744,18
50,100,adversarial,18,ml_mlp,190,250,24.0,100,100,True,0.002888,27
50,100,adversarial,19,dp,273,273,0.0,100,100,True,0.002607,14
50,100,adversarial,19,greedy,200,273,26.74,100,100,True,6.8e-05,29
50,100,adversarial,19,ml_rf,154,273,43.59,64,100,True,0.127201,22
50,100,adversarial,19,ml_mlp,188,273,31.14,90,100,True,0.001059,26
100,200,uncorrelated,0,dp,1326,1326,0.0,199,200,True,0.009529,18
100,200,uncorrelated,0,greedy,1315,1326,0.83,200,200,True,0.000108,19
100,200,uncorrelated,0,ml_rf,1146,1326,13.57,167,200,True,0.14023,14
100,200,uncorrelated,0,ml_mlp,1314,1326,0.9,194,200,True,0.002768,18
100,200,uncorrelated,1,dp,1081,1081,0.0,200,200,True,0.006543,15
100,200,uncorrelated,1,greedy,1057,1081,2.22,196,200,True,7.9e-05,17
100,200,uncorrelated,1,ml_rf,982,1081,9.16,196,200,True,0.126599,12
100,200,uncorrelated,1,ml_mlp,1047,1081,3.15,185,200,True,0.010569,16
100,200,uncorrelated,2,dp,1100,1100,0.0,197,200,True,0.008737,15
