problem,method,family,instance_id,n,objective_value,optimality_gap,runtime_seconds
scheduling,DP,sparse,0,20,793.0,0.0,2.2599997464567423e-05
scheduling,Greedy_EF,sparse,0,20,747.0,0.058007566204287514,1.9800005247816443e-05
scheduling,Greedy_HW,sparse,0,20,793.0,0.0,1.4900011592544615e-05
scheduling,Greedy_BR,sparse,0,20,765.0,0.03530895334174023,2.0500010577961802e-05
scheduling,ML_RF,sparse,0,20,793,0.0,0.02727730000333395
scheduling,ML_MLP,sparse,0,20,793,0.0,0.001082599992514588
scheduling,DP,sparse,1,20,725.0,0.0,4.3199994252063334e-05
scheduling,Greedy_EF,sparse,1,20,674.0,0.0703448275862069,2.5600005756132305e-05
scheduling,Greedy_HW,sparse,1,20,675.0,0.06896551724137931,2.030000905506313e-05
scheduling,Greedy_BR,sparse,1,20,675.0,0.06896551724137931,2.7000001864507794e-05
scheduling,ML_RF,sparse,1,20,675,0.06896551724137931,0.026684900003601797
scheduling,ML_MLP,sparse,1,20,725,0.0,0.0007589000015286729
scheduling,DP,sparse,2,20,857.0,0.0,2.239999594166875e-05
scheduling,Greedy_EF,sparse,2,20,857.0,0.0,1.580000389367342e-05
scheduling,Greedy_HW,sparse,2,20,857.0,0.0,1.3600001693703234e-05
scheduling,Greedy_BR,sparse,2,20,857.0,0.0,1.8799997633323073e-05
scheduling,ML_RF,sparse,2,20,857,0.0,0.025545500000589527
scheduling,ML_MLP,sparse,2,20,857,0.0,0.0007945999968796968
scheduling,DP,sparse,3,20,862.0,0.0,2.2799998987466097e-05
scheduling,Greedy_EF,sparse,3,20,760.0,0.11832946635730858,2.099999983329326e-05
scheduling,Greedy_HW,sparse,3,20,862.0,0.0,1.6699996194802225e-05
scheduling,Greedy_BR,sparse,3,20,822.0,0.04640371229698376,2.169999061152339e-05
scheduling,ML_RF,sparse,3,20,862,0.0,0.02589089999673888
scheduling,ML_MLP,sparse,3,20,862,0.0,0.0008458000083919615
scheduling,DP,sparse,4,20,826.0,0.0,2.19999928958714e-05
scheduling,Greedy_EF,sparse,4,20,728.0,0.11864406779661017,1.5700003132224083e-05
scheduling,Greedy_HW,sparse,4,20,826.0,0.0,1.340000017080456e-05
scheduling,Greedy_BR,sparse,4,20,806.0,0.024213075060532687,1.7700003809295595e-05
scheduling,ML_RF,sparse,4,20,826,0.0,0.025703399995109066
scheduling,ML_MLP,sparse,4,20,826,0.0,0.0007248999900184572
scheduling,DP,sparse,5,20,770.0,0.0,2.2100008209235966e-05
scheduling,Greedy_EF,sparse,5,20,686.0,0.10909090909090909,1.6200006939470768e-05
scheduling,Greedy_HW,sparse,5,20,770.0,0.0,1.4399993233382702e-05
scheduling,Greedy_BR,sparse,5,20,729.0,0.053246753246753244,1.930000144056976e-05
scheduling,ML_RF,sparse,5,20,764,0.007792207792207792,0.026814899989403784
scheduling,ML_MLP,sparse,5,20,764,0.007792207792207792,0.0010494000016478822
scheduling,DP,sparse,6,20,733.0,0.0,2.2299995180219412e-05
scheduling,Greedy_EF,sparse,6,20,667.0,0.09004092769440655,1.6299993149004877e-05
scheduling,Greedy_HW,sparse,6,20,733.0,0.0,1.4200006262399256e-05
scheduling,Greedy_BR,sparse,6,20,708.0,0.034106412005457026,1.9500002963468432e-05
scheduling,ML_RF,sparse,6,20,733,0.0,0.024960900002042763
scheduling,ML_MLP,sparse,6,20,733,0.0,0.0011976999958278611
scheduling,DP,sparse,7,20,759.0,0.0,2.2100008209235966e-05
scheduling,Greedy_EF,sparse,7,20,715.0,0.057971014492753624,1.5999990864656866e-05
scheduling,Greedy_HW,sparse,7,20,727.0,0.04216073781291173,1.2799995602108538e-05
scheduling,Greedy_BR,sparse,7,20,752.0,0.00922266139657444,1.8400009139440954e-05
scheduling,ML_RF,sparse,7,20,759,0.0,0.024962700001196936
scheduling,ML_MLP,sparse,7,20,727,0.04216073781291173,0.0008473999914713204
scheduling,DP,sparse,8,20,612.0,0.0,2.160000440198928e-05
scheduling,Greedy_EF,sparse,8,20,454.0,0.2581699346405229,1.3700002455152571e-05
scheduling,Greedy_HW,sparse,8,20,612.0,0.0,1.09999964479357e-05
scheduling,Greedy_BR,sparse,8,20,612.0,0.0,1.619999238755554e-05
scheduling,ML_RF,sparse,8,20,612,0.0,0.02535929999430664
scheduling,ML_MLP,sparse,8,20,612,0.0,0.0007990000012796372
scheduling,DP,sparse,9,20,808.0,0.0,2.8700000257231295e-05
scheduling,Greedy_EF,sparse,9,20,692.0,0.14356435643564355,2.0699997548945248e-05
scheduling,Greedy_HW,sparse,9,20,808.0,0.0,1.6699996194802225e-05
scheduling,Greedy_BR,sparse,9,20,768.0,0.04950495049504951,2.3600005079060793e-05
scheduling,ML_RF,sparse,9,20,808,0.0,0.025896000006468967
scheduling,ML_MLP,sparse,9,20,808,0.0,0.0007033000001683831
scheduling,DP,sparse,10,50,1701.0,0.0,7.029999687802047e-05
scheduling,Greedy_EF,sparse,10,50,1526.0,0.102880658436214,4.679999256040901e-05
scheduling,Greedy_HW,sparse,10,50,1631.0,0.0411522633744856,4.7599998652003706e-05
scheduling,Greedy_BR,sparse,10,50,1688.0,0.007642563198118754,5.780000356025994e-05
scheduling,ML_RF,sparse,10,50,1701,0.0,0.02664050000021234
scheduling,ML_MLP,sparse,10,50,1688,0.007642563198118754,0.0014017000066814944
scheduling,DP,sparse,11,50,1773.0,0.0,6.979999307077378e-05
scheduling,Greedy_EF,sparse,11,50,1545.0,0.12859560067681894,4.749999789055437e-05
scheduling,Greedy_HW,sparse,11,50,1738.0,0.019740552735476594,4.8300003982149065e-05
scheduling,Greedy_BR,sparse,11,50,1496.0,0.1562323745064862,6.120000034570694e-05
scheduling,ML_RF,sparse,11,50,1773,0.0,0.025645200003054924
scheduling,ML_MLP,sparse,11,50,1773,0.0,0.0013156999921193346
scheduling,DP,sparse,12,50,1765.0,0.0,7.029999687802047e-05
scheduling,Greedy_EF,sparse,12,50,1483.0,0.15977337110481588,4.719999560620636e-05
scheduling,Greedy_HW,sparse,12,50,1728.0,0.020963172804532578,4.939999780617654e-05
scheduling,Greedy_BR,sparse,12,50,1706.0,0.03342776203966006,6.160000339150429e-05
scheduling,ML_RF,sparse,12,50,1728,0.020963172804532578,0.02642980001110118
scheduling,ML_MLP,sparse,12,50,1765,0.0,0.001283499994315207
scheduling,DP,sparse,13,50,1929.0,0.0,7.2900002123788e-05
scheduling,Greedy_EF,sparse,13,50,1759.0,0.08812856402280975,5.2100003813393414e-05
scheduling,Greedy_HW,sparse,13,50,1896.0,0.017107309486780714,5.399998917710036e-05
scheduling,Greedy_BR,sparse,13,50,1905.0,0.012441679626749611,7.080000068526715e-05
scheduling,ML_RF,sparse,13,50,1929,0.0,0.026170299999648705
scheduling,ML_MLP,sparse,13,50,1929,0.0,0.0013258999970275909
scheduling,DP,sparse,14,50,1845.0,0.0,7.160000677686185e-05
scheduling,Greedy_EF,sparse,14,50,1604.0,0.13062330623306234,4.719999560620636e-05
scheduling,Greedy_HW,sparse,14,50,1845.0,0.0,5.259999306872487e-05
scheduling,Greedy_BR,sparse,14,50,1806.0,0.02113821138211382,6.36000040685758e-05
scheduling,ML_RF,sparse,14,50,1835,0.005420054200542005,0.026211100004729815
scheduling,ML_MLP,sparse,14,50,1835,0.005420054200542005,0.001259199998457916
scheduling,DP,sparse,15,50,1968.0,0.0,7.179999374784529e-05
scheduling,Greedy_EF,sparse,15,50,1861.0,0.05436991869918699,4.879999323748052e-05
scheduling,Greedy_HW,sparse,15,50,1968.0,0.0,5.7199998991563916e-05
scheduling,Greedy_BR,sparse,15,50,1953.0,0.007621951219512195,6.9500005338341e-05
scheduling,ML_RF,sparse,15,50,1968,0.0,0.025997900011134334
scheduling,ML_MLP,sparse,15,50,1968,0.0,0.001279799995245412
scheduling,DP,sparse,16,50,1778.0,0.0,0.0001109000004362315
scheduling,Greedy_EF,sparse,16,50,1653.0,0.0703037120359955,7.40000104997307e-05
scheduling,Greedy_HW,sparse,16,50,1734.0,0.024746906636670417,7.37000082153827e-05
scheduling,Greedy_BR,sparse,16,50,1732.0,0.025871766029246346,7.12000037310645e-05
scheduling,ML_RF,sparse,16,50,1778,0.0,0.026043299993034452
scheduling,ML_MLP,sparse,16,50,1778,0.0,0.0012860999995609745
scheduling,DP,sparse,17,50,1914.0,0.0,7.12000037310645e-05
scheduling,Greedy_EF,sparse,17,50,1655.0,0.13531870428422152,5.3799987654201686e-05
scheduling,Greedy_HW,sparse,17,50,1914.0,0.0,5.5199998314492404e-05
scheduling,Greedy_BR,sparse,17,50,1819.0,0.04963427377220481,6.690000009257346e-05
scheduling,ML_RF,sparse,17,50,1906,0.0041797283176593526,0.028011400005198084
scheduling,ML_MLP,sparse,17,50,1914,0.0,0.0012443999876268208
scheduling,DP,sparse,18,50,1834.0,0.0,6.989999383222312e-05
scheduling,Greedy_EF,sparse,18,50,1607.0,0.123773173391494,4.600000102072954e-05
scheduling,Greedy_HW,sparse,18,50,1834.0,0.0,5.629999213851988e-05
scheduling,Greedy_BR,sparse,18,50,1733.0,0.05507088331515812,7.300000288523734e-05
scheduling,ML_RF,sparse,18,50,1834,0.0,0.026871699999901466
scheduling,ML_MLP,sparse,18,50,1834,0.0,0.0015290000010281801
scheduling,DP,sparse,19,50,1930.0,0.0,7.190000906120986e-05
scheduling,Greedy_EF,sparse,19,50,1757.0,0.08963730569948186,4.9899987061508e-05
scheduling,Greedy_HW,sparse,19,50,1894.0,0.01865284974093264,4.9700000090524554e-05
scheduling,Greedy_BR,sparse,19,50,1930.0,0.0,6.590000702999532e-05
scheduling,ML_RF,sparse,19,50,1928,0.0010362694300518134,0.0268971000041347
scheduling,ML_MLP,sparse,19,50,1925,0.0025906735751295338,0.0010790000087581575
scheduling,DP,dense,20,20,282.0,0.0,2.0899999071843922e-05
scheduling,Greedy_EF,dense,20,20,273.0,0.031914893617021274,1.2100004823878407e-05
scheduling,Greedy_HW,dense,20,20,205.0,0.2730496453900709,8.29999044071883e-06
scheduling,Greedy_BR,dense,20,20,279.0,0.010638297872340425,1.3900003978051245e-05
scheduling,ML_RF,dense,20,20,273,0.031914893617021274,0.026706099990406074
scheduling,ML_MLP,dense,20,20,280,0.0070921985815602835,0.0007974999898578972
scheduling,DP,dense,21,20,288.0,0.0,2.1800005924887955e-05
scheduling,Greedy_EF,dense,21,20,171.0,0.40625,1.3500000932253897e-05
scheduling,Greedy_HW,dense,21,20,200.0,0.3055555555555556,8.90000956133008e-06
scheduling,Greedy_BR,dense,21,20,188.0,0.3472222222222222,1.3699987903237343e-05
scheduling,ML_RF,dense,21,20,288,0.0,0.02668690000427887
scheduling,ML_MLP,dense,21,20,288,0.0,0.0007507999980589375
scheduling,DP,dense,22,20,325.0,0.0,2.1400002879090607e-05
scheduling,Greedy_EF,dense,22,20,184.0,0.4338461538461538,1.2299991794861853e-05
scheduling,Greedy_HW,dense,22,20,325.0,0.0,8.699993486516178e-06
scheduling,Greedy_BR,dense,22,20,284.0,0.12615384615384614,1.4600009308196604e-05
scheduling,ML_RF,dense,22,20,284,0.12615384615384614,0.02578419999917969
scheduling,ML_MLP,dense,22,20,284,0.12615384615384614,0.0008169999928213656
scheduling,DP,dense,23,20,194.0,0.0,2.0800012862309813e-05
scheduling,Greedy_EF,dense,23,20,132.0,0.31958762886597936,1.0900010238401592e-05
scheduling,Greedy_HW,dense,23,20,194.0,0.0,7.499998901039362e-06
scheduling,Greedy_BR,dense,23,20,166.0,0.14432989690721648,1.1900003300979733e-05
scheduling,ML_RF,dense,23,20,166,0.14432989690721648,0.027523099997779354
scheduling,ML_MLP,dense,23,20,166,0.14432989690721648,0.0006570000114152208
scheduling,DP,dense,24,20,466.0,0.0,2.19999928958714e-05
scheduling,Greedy_EF,dense,24,20,466.0,0.0,1.3299999409355223e-05
scheduling,Greedy_HW,dense,24,20,466.0,0.0,9.099996532313526e-06
scheduling,Greedy_BR,dense,24,20,348.0,0.2532188841201717,1.7300000763498247e-05
scheduling,ML_RF,dense,24,20,445,0.045064377682403435,0.025446700004977174
scheduling,ML_MLP,dense,24,20,369,0.20815450643776823,0.0009608999971533194
scheduling,DP,dense,25,20,361.0,0.0,2.1200001356191933e-05
scheduling,Greedy_EF,dense,25,20,274.0,0.2409972299168975,1.2299991794861853e-05
scheduling,Greedy_HW,dense,25,20,333.0,0.07756232686980609,8.999995770864189e-06
scheduling,Greedy_BR,dense,25,20,361.0,0.0,1.3700002455152571e-05
scheduling,ML_RF,dense,25,20,361,0.0,0.02520209999056533
scheduling,ML_MLP,dense,25,20,361,0.0,0.0007643999997526407
scheduling,DP,dense,26,20,377.0,0.0,2.1799991372972727e-05
scheduling,Greedy_EF,dense,26,20,341.0,0.09549071618037135,1.3500000932253897e-05
scheduling,Greedy_HW,dense,26,20,283.0,0.2493368700265252,8.699993486516178e-06
scheduling,Greedy_BR,dense,26,20,377.0,0.0,1.5099998563528061e-05
scheduling,ML_RF,dense,26,20,377,0.0,0.02559340000152588
scheduling,ML_MLP,dense,26,20,377,0.0,0.0008625999907962978
scheduling,DP,dense,27,20,265.0,0.0,6.970000686123967e-05
scheduling,Greedy_EF,dense,27,20,197.0,0.25660377358490566,4.130000888835639e-05
scheduling,Greedy_HW,dense,27,20,215.0,0.18867924528301888,9.099996532313526e-06
scheduling,Greedy_BR,dense,27,20,252.0,0.04905660377358491,1.9399987650103867e-05
scheduling,ML_RF,dense,27,20,265,0.0,0.025871499994536862
scheduling,ML_MLP,dense,27,20,265,0.0,0.001080700007150881
scheduling,DP,dense,28,20,177.0,0.0,2.0699997548945248e-05
scheduling,Greedy_EF,dense,28,20,169.0,0.04519774011299435,1.2099990271963179e-05
scheduling,Greedy_HW,dense,28,20,93.0,0.4745762711864407,7.399998139590025e-06
scheduling,Greedy_BR,dense,28,20,169.0,0.04519774011299435,1.2699994840659201e-05
scheduling,ML_RF,dense,28,20,169,0.04519774011299435,0.024868699998478405
scheduling,ML_MLP,dense,28,20,169,0.04519774011299435,0.0007145000126911327
scheduling,DP,dense,29,20,316.0,0.0,2.1500003640539944e-05
scheduling,Greedy_EF,dense,29,20,243.0,0.2310126582278481,1.2499993317760527e-05
scheduling,Greedy_HW,dense,29,20,283.0,0.10443037974683544,8.700008038431406e-06
scheduling,Greedy_BR,dense,29,20,285.0,0.0981012658227848,1.5199999324977398e-05
scheduling,ML_RF,dense,29,20,243,0.2310126582278481,0.02604810000048019
scheduling,ML_MLP,dense,29,20,243,0.2310126582278481,0.0007949999999254942
scheduling,DP,dense,30,50,484.0,0.0,6.810000922996551e-05
scheduling,Greedy_EF,dense,30,50,294.0,0.3925619834710744,2.580000727903098e-05
scheduling,Greedy_HW,dense,30,50,269.0,0.44421487603305787,1.750000228639692e-05
scheduling,Greedy_BR,dense,30,50,442.0,0.08677685950413223,2.9800008633174002e-05
scheduling,ML_RF,dense,30,50,455,0.05991735537190083,0.026155799991101958
scheduling,ML_MLP,dense,30,50,442,0.08677685950413223,0.001257600000826642
scheduling,DP,dense,31,50,643.0,0.0,6.779999239370227e-05
scheduling,Greedy_EF,dense,31,50,529.0,0.17729393468118196,2.680000034160912e-05
scheduling,Greedy_HW,dense,31,50,643.0,0.0,1.9800005247816443e-05
scheduling,Greedy_BR,dense,31,50,548.0,0.14774494556765164,3.1499992473982275e-05
scheduling,ML_RF,dense,31,50,632,0.017107309486780714,0.026428500001202337
scheduling,ML_MLP,dense,31,50,632,0.017107309486780714,0.001327499994658865
scheduling,DP,dense,32,50,502.0,0.0,6.710000161547214e-05
scheduling,Greedy_EF,dense,32,50,420.0,0.16334661354581673,2.6699999580159783e-05
scheduling,Greedy_HW,dense,32,50,362.0,0.2788844621513944,1.759998849593103e-05
scheduling,Greedy_BR,dense,32,50,487.0,0.029880478087649404,3.0099996365606785e-05
scheduling,ML_RF,dense,32,50,487,0.029880478087649404,0.026783399996929802
scheduling,ML_MLP,dense,32,50,487,0.029880478087649404,0.001142900000559166
scheduling,DP,dense,33,50,515.0,0.0,6.859999848529696e-05
scheduling,Greedy_EF,dense,33,50,434.0,0.15728155339805824,2.580000727903098e-05
scheduling,Greedy_HW,dense,33,50,417.0,0.19029126213592232,1.789999078027904e-05
scheduling,Greedy_BR,dense,33,50,506.0,0.017475728155339806,2.9999995604157448e-05
scheduling,ML_RF,dense,33,50,500,0.02912621359223301,0.025728499997057952
scheduling,ML_MLP,dense,33,50,506,0.017475728155339806,0.0014961000124458224
scheduling,DP,dense,34,50,395.0,0.0,6.720000237692147e-05
scheduling,Greedy_EF,dense,34,50,286.0,0.2759493670886076,2.3599990527145565e-05
scheduling,Greedy_HW,dense,34,50,266.0,0.3265822784810127,1.6399993910454214e-05
scheduling,Greedy_BR,dense,34,50,381.0,0.035443037974683546,2.8599999495781958e-05
scheduling,ML_RF,dense,34,50,368,0.06835443037974684,0.026039500007755123
scheduling,ML_MLP,dense,34,50,368,0.06835443037974684,0.0011975000088568777
scheduling,DP,dense,35,50,520.0,0.0,0.0001201999984914437
scheduling,Greedy_EF,dense,35,50,367.0,0.29423076923076924,3.0099996365606785e-05
scheduling,Greedy_HW,dense,35,50,433.0,0.1673076923076923,1.930000144056976e-05
scheduling,Greedy_BR,dense,35,50,520.0,0.0,3.060000017285347e-05
scheduling,ML_RF,dense,35,50,513,0.013461538461538462,0.02857850000145845
scheduling,ML_MLP,dense,35,50,513,0.013461538461538462,0.0013752999948337674
scheduling,DP,dense,36,50,522.0,0.0,6.890000076964498e-05
scheduling,Greedy_EF,dense,36,50,445.0,0.1475095785440613,2.400000812485814e-05
scheduling,Greedy_HW,dense,36,50,522.0,0.0,1.990000600926578e-05
scheduling,Greedy_BR,dense,36,50,510.0,0.022988505747126436,2.9100003303028643e-05
scheduling,ML_RF,dense,36,50,510,0.022988505747126436,0.026089200007845648
scheduling,ML_MLP,dense,36,50,510,0.022988505747126436,0.0011760999914258718
scheduling,DP,dense,37,50,608.0,0.0,6.820000999141484e-05
scheduling,Greedy_EF,dense,37,50,518.0,0.14802631578947367,2.610000956337899e-05
scheduling,Greedy_HW,dense,37,50,451.0,0.2582236842105263,1.789999078027904e-05
scheduling,Greedy_BR,dense,37,50,576.0,0.05263157894736842,3.130000550299883e-05
scheduling,ML_RF,dense,37,50,602,0.009868421052631578,0.026418300010845996
scheduling,ML_MLP,dense,37,50,576,0.05263157894736842,0.0012906999909318984
scheduling,DP,dense,38,50,513.0,0.0,6.829999620094895e-05
scheduling,Greedy_EF,dense,38,50,313.0,0.3898635477582846,2.7400004910305142e-05
scheduling,Greedy_HW,dense,38,50,513.0,0.0,1.8699996871873736e-05
scheduling,Greedy_BR,dense,38,50,445.0,0.13255360623781676,3.0499999411404133e-05
scheduling,ML_RF,dense,38,50,445,0.13255360623781676,0.027649400013615377
scheduling,ML_MLP,dense,38,50,445,0.13255360623781676,0.0010138999932678416
scheduling,DP,dense,39,50,492.0,0.0,6.690000009257346e-05
scheduling,Greedy_EF,dense,39,50,442.0,0.1016260162601626,2.680000034160912e-05
scheduling,Greedy_HW,dense,39,50,328.0,0.3333333333333333,1.7400001524947584e-05
scheduling,Greedy_BR,dense,39,50,483.0,0.018292682926829267,3.029999788850546e-05
scheduling,ML_RF,dense,39,50,442,0.1016260162601626,0.027346499991836026
scheduling,ML_MLP,dense,39,50,483,0.018292682926829267,0.0013005000073462725
scheduling,DP,adversarial,40,6,60.0,0.0,6.999995093792677e-06
scheduling,Greedy_EF,adversarial,40,6,60.0,0.0,7.000009645707905e-06
scheduling,Greedy_HW,adversarial,40,6,50.0,0.16666666666666666,3.600012860260904e-06
scheduling,Greedy_BR,adversarial,40,6,60.0,0.0,6.300004315562546e-06
scheduling,ML_RF,adversarial,40,6,60,0.0,0.02577469999960158
scheduling,ML_MLP,adversarial,40,6,60,0.0,0.0005092999927001074
scheduling,DP,adversarial,41,9,96.0,0.0,1.0100004146806896e-05
scheduling,Greedy_EF,adversarial,41,9,96.0,0.0,8.59999272506684e-06
scheduling,Greedy_HW,adversarial,41,9,80.0,0.16666666666666666,4.2000028770416975e-06
scheduling,Greedy_BR,adversarial,41,9,96.0,0.0,8.399991202168167e-06
scheduling,ML_RF,adversarial,41,9,96,0.0,0.02687240000523161
scheduling,ML_MLP,adversarial,41,9,96,0.0,0.0007408000092254952
scheduling,DP,adversarial,42,13,144.0,0.0,1.340000017080456e-05
scheduling,Greedy_EF,adversarial,42,13,144.0,0.0,1.1199997970834374e-05
scheduling,Greedy_HW,adversarial,42,13,120.0,0.16666666666666666,4.999994416721165e-06
scheduling,Greedy_BR,adversarial,42,13,144.0,0.0,1.1800002539530396e-05
scheduling,ML_RF,adversarial,42,13,144,0.0,0.0265001000079792
scheduling,ML_MLP,adversarial,42,13,144,0.0,0.0006572999991476536
scheduling,DP,sparse,1000,20,806.0,0.0,2.200000744778663e-05
scheduling,Greedy_EF,sparse,1000,20,667.0,0.17245657568238212,1.5900004655122757e-05
scheduling,Greedy_HW,sparse,1000,20,806.0,0.0,1.2799995602108538e-05
scheduling,Greedy_BR,sparse,1000,20,791.0,0.018610421836228287,1.7800004570744932e-05
scheduling,ML_RF,sparse,1000,20,806,0.0,0.02665190001425799
scheduling,ML_MLP,sparse,1000,20,806,0.0,0.0008519999973941594
scheduling,DP,sparse,1001,20,705.0,0.0,2.1799991372972727e-05
scheduling,Greedy_EF,sparse,1001,20,607.0,0.13900709219858157,1.5300000086426735e-05
scheduling,Greedy_HW,sparse,1001,20,668.0,0.0524822695035461,1.1199997970834374e-05
scheduling,Greedy_BR,sparse,1001,20,697.0,0.011347517730496455,1.7400001524947584e-05
scheduling,ML_RF,sparse,1001,20,668,0.0524822695035461,0.025171999994199723
scheduling,ML_MLP,sparse,1001,20,668,0.0524822695035461,0.0007716000109212473
scheduling,DP,sparse,1002,20,616.0,0.0,2.1400002879090607e-05
scheduling,Greedy_EF,sparse,1002,20,491.0,0.20292207792207792,1.5400000847876072e-05
scheduling,Greedy_HW,sparse,1002,20,594.0,0.03571428571428571,1.1900003300979733e-05
scheduling,Greedy_BR,sparse,1002,20,598.0,0.02922077922077922,1.7600003047846258e-05
scheduling,ML_RF,sparse,1002,20,594,0.03571428571428571,0.0258109999995213
scheduling,ML_MLP,sparse,1002,20,594,0.03571428571428571,0.0008999000128824264
scheduling,DP,sparse,1003,20,742.0,0.0,6.10999995842576e-05
scheduling,Greedy_EF,sparse,1003,20,630.0,0.1509433962264151,2.099999983329326e-05
scheduling,Greedy_HW,sparse,1003,20,742.0,0.0,1.239999255631119e-05
scheduling,Greedy_BR,sparse,1003,20,682.0,0.08086253369272237,1.829999382607639e-05
scheduling,ML_RF,sparse,1003,20,736,0.008086253369272238,0.02713190000213217
scheduling,ML_MLP,sparse,1003,20,736,0.008086253369272238,0.0011918999953195453
scheduling,DP,sparse,1004,20,719.0,0.0,2.1900006686337292e-05
